"What is the basic unit of life?", "The cell is the fundamental 'unit of life' for all organisms, defined as the smallest unit that can function independently."
"Define a cell.", "A membrane-bound compartment containing genetic material (DNA) and cytoplasm, able to perform all necessary functions of life."
"List essential characteristics of cells.", "All living cells exhibit metabolism, growth/reproduction, response to environment, homeostasis, and contain genetic material (DNA)."
"What is metabolism in cells?", "The sum of all chemical processes that occur in an organism, including breaking down substances for energy and synthesizing new ones."
"What is homeostasis?", "The ability of cells to maintain a stable internal environment despite changes in the external environment."
"What carries instructions for cell function and heredity?", "Genetic material, specifically DNA, contains the instructions for cell function and heredity."
"What are the two main types of cells?", "Prokaryotic cells and Eukaryotic cells."
"Define prokaryotic cells.", "Simple, primitive cells that lack a membrane-bound nucleus and other membrane-bound organelles."
"Where is genetic material (DNA) located in prokaryotic cells?", "In a region called the nucleoid, which is not enclosed by a membrane."
"List examples of prokaryotic cells.", "Bacteria and Archaea are examples of prokaryotic cells."
"Define eukaryotic cells.", "More complex cells characterized by the presence of a true membrane-bound nucleus and other membrane-bound organelles."
"Where is genetic material (DNA) located in eukaryotic cells?", "It is housed within the nucleus, which is a membrane-bound organelle."
"List examples of eukaryotic cells.", "Animal cells, Plant cells, Fungi, and Protists are all examples of eukaryotic cells."
"Differentiate between prokaryotic and eukaryotic cells.", "Prokaryotic cells are simpler, lacking a true nucleus and membrane-bound organelles. Eukaryotic cells are more complex, possessing both a true nucleus and specialized organelles."
"What is the function of the cell membrane?", "A protective, selectively permeable barrier that encloses the cell and regulates the passage of substances in and out."
"What is the cytoplasm?", "The jelly-like substance that fills the cell, containing organelles and various molecules suspended within it."
"What is the nucleus (in eukaryotes)?", "The control center of the eukaryotic cell, containing the cell's genetic material (DNA) and directing cell growth and reproduction."
"Which cell type possesses a nucleus?", "Only eukaryotic cells possess a true membrane-bound nucleus."
"What is the function of mitochondria?", "Often called the 'powerhouses' of the cell, these organelles are responsible for generating most of the cell's ATP (chemical energy)."
"Which cell type possesses mitochondria?", "Mitochondria are membrane-bound organelles found only in eukaryotic cells."
"What is the Endoplasmic Reticulum (ER)?", "An extensive network of membranes extending throughout the cytoplasm, involved in the synthesis and transport of proteins and lipids."
"What is Rough ER (RER)?", "ER studded with ribosomes, primarily involved in the synthesis, folding, modification, and transport of proteins destined for secretion or membranes."
"What is Smooth ER (SER)?", "ER lacking ribosomes, involved in lipid synthesis, detoxification of drugs and poisons, and storage of calcium ions."
"How do Rough and Smooth ER differ?", "Rough ER has ribosomes for protein synthesis, while Smooth ER lacks ribosomes and focuses on lipid synthesis, detoxification, and Ca2+ storage."
"What is the Golgi Apparatus?", "A stack of flattened membrane-bound sacs (cisternae) that modifies, packages, and ships proteins and lipids to their final destinations."
"Describe the workflow of proteins/lipids through the Golgi.", "They are synthesized in the ER, enter the Golgi at the cis-face, undergo modification, then are sorted and packaged into vesicles at the trans-face for transport."
"What are lysosomes?", "Membrane-bound sacs containing potent digestive enzymes."
"What is the function of lysosomes?", "They act as the cell's waste disposal and recycling center, breaking down cellular waste, old organelles, and foreign invaders."
"What is the cell cycle?", "The ordered series of events that a cell undergoes to grow and divide, ensuring accurate DNA replication and equal distribution to daughter cells."
"What are the main stages of the cell cycle?", "The cell cycle includes Interphase (G1, S, G2 phases) and the M (Mitotic) phase."
"What phases constitute Interphase?", "Interphase consists of the G1 (First Gap), S (Synthesis), and G2 (Second Gap) phases."
"What happens during G1 phase?", "The cell grows, synthesizes proteins and organelles, and carries out its normal metabolic functions."
"What happens during S phase?", "DNA replication occurs, resulting in each chromosome being duplicated into two sister chromatids."
"What happens during G2 phase?", "The cell continues to grow, synthesizes proteins necessary for mitosis, and prepares for division."
"Define Mitosis.", "The division of the nucleus, resulting in two identical daughter nuclei, crucial for growth, repair, and asexual reproduction in eukaryotes."
"What are the four stages of Mitosis?", "The four stages are Prophase, Metaphase, Anaphase, and Telophase (PMAT)."
"Key events of Prophase?", "Chromatin condenses into visible chromosomes, the nuclear envelope breaks down, and the mitotic spindle begins to form."
"Key events of Metaphase?", "Chromosomes align along the metaphase plate (equatorial plane) of the cell, and spindle fibers attach to their kinetochores."
"Key events of Anaphase?", "Sister chromatids separate and are pulled apart by shortening spindle fibers towards opposite poles of the cell, becoming individual chromosomes."
"Key events of Telophase?", "Chromosomes arrive at opposite poles and decondense, new nuclear envelopes form around the two sets of chromosomes, and the mitotic spindle disassembles."
"What is Cytokinesis?", "The division of the cytoplasm, which typically follows mitosis, separating the two new nuclei into distinct daughter cells."
"How does cytokinesis occur in animal cells?", "A cleavage furrow forms, pinching the cell membrane inward until the cell divides into two."
"How does cytokinesis occur in plant cells?", "A cell plate forms in the middle of the cell, growing outward to divide the cytoplasm and form new cell walls."
"Which of these is NOT an essential characteristic of all living cells: metabolism, homeostasis, true nucleus, DNA?", "The presence of a true nucleus is not essential for all living cells (prokaryotes lack one)."
"What distinguishes prokaryotic from eukaryotic cells primarily?", "The absence of a true membrane-bound nucleus and membrane-bound organelles in prokaryotic cells."
"Which organelle modifies, packages, and sorts proteins and lipids?", "The Golgi Apparatus is responsible for modifying, packaging, and sorting proteins and lipids."
"During which phase of the cell cycle does a cell replicate its DNA?", "A cell replicates its DNA during the S phase (Synthesis phase) of interphase."
"What key event occurs during metaphase of mitosis?", "Chromosomes align precisely at the metaphase plate (equatorial plane) of the cell."
"What is the primary function of lysosomes?", "Lysosomes are primarily involved in waste digestion, breaking down cellular waste products, macromolecules, old organelles, and foreign invaders."
"List three essential characteristics of a living cell.", "Metabolism, growth/reproduction, and genetic material (DNA) are three essential characteristics of a living cell."
"Give one example of a prokaryotic cell.", "Bacteria (or Archaea) is an example of a prokaryotic cell."
"Give one example of a eukaryotic cell.", "An animal cell (or plant cell, fungi, protist) is an example of a eukaryotic cell."
"What are the primary functions of Rough Endoplasmic Reticulum?", "It synthesizes, folds, modifies, and transports proteins that are destined for secretion or insertion into membranes, aided by its ribosomes."
"What are the primary functions of Smooth Endoplasmic Reticulum?", "It is involved in lipid synthesis, detoxification of drugs and poisons, and the storage of calcium ions."
"Explain the concept of homeostasis in the context of cell biology.", "Homeostasis is the cell's ability to maintain a stable internal environment (e.g., pH, temperature, solute concentration) despite external changes, crucial for its function and survival."
"Describe the main events of Anaphase during mitosis.", "During Anaphase, sister chromatids separate from each other at the centromere and are pulled towards opposite poles of the cell by shortening spindle fibers."
"How does cytokinesis differ between animal and plant cells?", "In animal cells, cytokinesis involves a cleavage furrow pinching the cell into two. In plant cells, a cell plate forms in the middle, growing outward to create new cell walls."
"What is the purpose of the cell cycle?", "The cell cycle ensures accurate replication of DNA and its equal distribution to daughter cells, facilitating growth, repair, and reproduction."
"What is the ultimate purpose of mitosis for an organism?", "Mitosis is crucial for the growth of multicellular organisms, repair and replacement of damaged tissues, and asexual reproduction, ensuring genetic continuity."
"What organelle is often referred to as the 'powerhouse' of the cell?", "Mitochondria are often referred to as the 'powerhouses' due to their role in ATP generation."
"Which part of the eukaryotic cell contains chromosomes?", "The nucleus of a eukaryotic cell contains the chromosomes, which are organized structures of DNA."
"What is the role of ribosomes in the Rough ER?", "Ribosomes on the Rough ER are responsible for synthesizing proteins that are destined for secretion, insertion into membranes, or delivery to specific organelles."
"What type of molecules does the Smooth ER synthesize?", "The Smooth ER synthesizes various lipids, including steroids, phospholipids, and oils."
"What happens to chromosomes during Prophase?", "They undergo condensation, becoming tightly coiled and visible under a microscope as distinct structures, each with two sister chromatids."
"What happens to the nuclear envelope during Prophase?", "The nuclear envelope, which encloses the nucleus, breaks down, allowing the mitotic spindle to interact with the chromosomes."
"What is the metaphase plate?", "The metaphase plate is an imaginary plane located at the center of the cell where chromosomes align during metaphase of mitosis."
"What are sister chromatids?", "Sister chromatids are two identical copies of a chromosome that are joined together by a centromere, formed after DNA replication."
"What structure pulls sister chromatids apart during anaphase?", "Spindle fibers (microtubules) attached to the kinetochores of each chromatid pull them apart towards opposite poles."
"What forms in animal cells during cytokinesis?", "In animal cells, a contractile ring forms a cleavage furrow that pinches the cell into two daughter cells."
"What forms in plant cells during cytokinesis?", "In plant cells, a cell plate forms in the middle of the cell, which eventually develops into a new cell wall separating the daughter cells."
"Which cell type is generally smaller and less complex?", "Prokaryotic cells are generally smaller and structurally less complex than eukaryotic cells."
"Which cell type is generally larger and more complex?", "Eukaryotic cells are generally larger and more complex, featuring numerous specialized organelles."
"What is the primary role of the nucleus in directing cell function?", "The nucleus controls cell activities by housing the cell's DNA and regulating gene expression, which directs protein synthesis and other functions."
"What is ATP used for in the cell?", "ATP (adenosine triphosphate) is used as the primary source of chemical energy to power most cellular processes, such as muscle contraction, active transport, and biosynthesis."
"What is the function of the ER in protein synthesis and transport?", "The ER is a central site for the synthesis of proteins destined for secretion or membranes, facilitating their folding and transport within the cell."
"How are proteins and lipids transported from the ER to the Golgi?", "Proteins and lipids bud off from the ER in transport vesicles, which then fuse with the cis-face of the Golgi apparatus."
"What is glycosylation, and where might it occur in the Golgi?", "Glycosylation is the addition of carbohydrate groups to proteins or lipids, a modification process that commonly occurs as molecules pass through the Golgi cisternae."
"What happens at the trans-face of the Golgi?", "At the trans-face, modified proteins and lipids are sorted, packaged into new transport vesicles, and directed to their final cellular or extracellular destinations."
"What is the importance of lysosomal enzymes?", "Lysosomal enzymes are crucial for degrading various macromolecules and cellular debris, functioning effectively in the acidic environment within lysosomes."
"Why is DNA replication important for cell division?", "DNA replication during the S phase is essential to ensure that each daughter cell receives a complete and identical copy of the genetic material, maintaining genetic continuity."
"What happens to chromatin during prophase?", "Chromatin, which is the complex of DNA and proteins, condenses and supercoils to form discrete, visible chromosomes."
"What role do centrosomes play in mitosis?", "Centrosomes act as the main microtubule-organizing centers in animal cells, forming the mitotic spindle apparatus that controls chromosome movement."
"What are kinetochores?", "Kinetochores are protein structures assembled on the centromere of each sister chromatid, serving as the attachment points for spindle microtubules during mitosis."
"When do chromosomes decondense during mitosis?", "Chromosomes begin to decondense (unravel) during Telophase, returning to a less compact chromatin state as new nuclear envelopes form."
"What is the difference in genetic material organization between prokaryotes and eukaryotes?", "Prokaryotes store their DNA in a nucleoid region without a membrane, whereas eukaryotes enclose their DNA within a true membrane-bound nucleus."
"Which characteristic of cells involves sensing and reacting to surroundings?", "The characteristic of 'Response to Environment' involves a cell's ability to sense and react to stimuli from its surroundings."
"What process ensures that organisms grow and repair tissues?", "Mitosis is the cell division process that allows for growth, as well as the repair and renewal of tissues in multicellular organisms."
"What makes the cell membrane selectively permeable?", "Its lipid bilayer structure embedded with proteins allows it to control which substances pass through, maintaining the cell's internal environment."
"What are cisternae in the Golgi apparatus?", "Cisternae are the flattened, membrane-bound sacs that make up the Golgi apparatus, where protein and lipid modification and sorting occur."
"What happens during the G1 phase regarding organelles?", "During the G1 phase, the cell grows substantially, synthesizing new proteins and organelles to prepare for division."
"What is the significance of the nuclear envelope breaking down in Prophase?", "Its breakdown allows the mitotic spindle microtubules to access and attach to the condensed chromosomes within the former nuclear region."
"Why are individual chromatids considered individual chromosomes after separation in Anaphase?", "Once sister chromatids separate during anaphase, each is an independent, complete set of genetic information, thus counted as an individual chromosome."
"What is the overall role of the endomembrane system (ER, Golgi, Lysosomes)?", "The endomembrane system collaboratively synthesizes, modifies, packages, transports, and breaks down various cellular components and molecules, coordinating internal cell activities."
"What is the defining feature of a eukaryotic cell compared to a prokaryotic cell?", "The presence of a true membrane-bound nucleus is the defining feature distinguishing eukaryotic cells from prokaryotic cells."
"What is the primary product of mitochondria?", "The primary product of mitochondria through cellular respiration is ATP (adenosine triphosphate), the cell's energy currency."
"What is the role of the RER in protein modification?", "The RER plays a crucial role in the initial folding, glycosylation, and quality control of proteins, ensuring they are correctly processed before further transport."
"What is one function of the SER related to calcium?", "One important function of the Smooth ER is the storage and controlled release of calcium ions, which are vital for various cellular processes."
"What ensures that daughter cells have an identical set of chromosomes after division?", "Accurate DNA replication during S phase and the precise separation of sister chromatids during anaphase ensure daughter cells receive an identical set of chromosomes."